{'re': 37.584802610634874, 'im': 57.657814975143346, 'frequency': 2, 'amplitude': 68.82616519164968, 'phase': 0.9931149116499283}
{'re': -0.5368229158654839, 'im': 0.7652516682710793, 'frequency': 60, 'amplitude': 0.9347667937993895, 'phase': 2.1825273041914257}
{'re': -0.3126352215392398, 'im': -0.8583647425820191, 'frequency': 1792, 'amplitude': 0.9135265803767209, 'phase': -1.92008436930138}
{'re': -0.24872440160129078, 'im': -0.8669280515541778, 'frequency': 1795, 'amplitude': 0.9019024750622671, 'phase': -1.850194792600364}
{'re': 0.029313651516520725, 'im': -0.8912124409602769, 'frequency': 1799, 'amplitude': 0.891694401175429, 'phase': -1.537916302028371}
{'re': -0.2502557439444817, 'im': -0.8540996317144629, 'frequency': 1771, 'amplitude': 0.8900079315781332, 'phase': -1.8558237031977574}
{'re': 0.43436308665249246, 'im': -0.7750886389130673, 'frequency': 1817, 'amplitude': 0.888500809914314, 'phase': -1.0600001987193257}
{'re': -0.3197065709907084, 'im': -0.8085562390068578, 'frequency': 1797, 'amplitude': 0.8694685061412816, 'phase': -1.9473345803727655}
{'re': -0.45285640157608037, 'im': -0.7218647166717937, 'frequency': 1820, 'amplitude': 0.8521546747064674, 'phase': -2.131078348989542}
{'re': -0.3546060194023676, 'im': -0.7746252170118771, 'frequency': 1810, 'amplitude': 0.8519328939694077, 'phase': -2.0000991949143776}
{'re': -0.7390195186417428, 'im': -0.3830172311309128, 'frequency': 1821, 'amplitude': 0.8323773472870728, 'phase': -2.6634301441738635}
{'re': 0.14116718500820988, 'im': 0.8136284917957161, 'frequency': 63, 'amplitude': 0.8257841708248674, 'phase': 1.399003305727852}
{'re': -0.31821081989030997, 'im': -0.7513409669427332, 'frequency': 1793, 'amplitude': 0.8159481444930827, 'phase': -1.9714159988304247}
{'re': -0.44149750656660314, 'im': 0.686165912941224, 'frequency': 54, 'amplitude': 0.8159311909634238, 'phase': 2.142536748868334}
{'re': -0.5109740977227143, 'im': -0.632621346569605, 'frequency': 1779, 'amplitude': 0.8132061833748452, 'phase': -2.2502203705047763}
{'re': 0.1594218728988179, 'im': 0.7971301876909821, 'frequency': 62, 'amplitude': 0.8129156596393178, 'phase': 1.3734057905472155}
{'re': 0.5392700257220793, 'im': 0.6002466435557865, 'frequency': 47, 'amplitude': 0.8069127547277212, 'phase': 0.8388581246909513}
{'re': -0.7675534661967863, 'im': -0.24619277832756498, 'frequency': 1830, 'amplitude': 0.8060702249626559, 'phase': -2.831209518637858}
{'re': 0.3309060591938848, 'im': -0.7287603201348675, 'frequency': 1813, 'amplitude': 0.8003689300655675, 'phase': -1.144565379159366}
{'re': -0.25474729084595743, 'im': -0.7495095082344138, 'frequency': 1784, 'amplitude': 0.7916190277697648, 'phase': -1.8984320473907728}
{'re': -0.26445368172771383, 'im': -0.7451827738235988, 'frequency': 1796, 'amplitude': 0.7907168369162096, 'phase': -1.911815789149926}
{'re': -0.3667418897066458, 'im': -0.6926715045691358, 'frequency': 1804, 'amplitude': 0.7837687330505548, 'phase': -2.0577332728804234}
{'re': -0.025692090549545497, 'im': 0.7822719157604904, 'frequency': 88, 'amplitude': 0.7826937036314996, 'phase': 1.603627441339631}
{'re': -0.17700223652871303, 'im': 0.7563261364200489, 'frequency': 50, 'amplitude': 0.7767618788072989, 'phase': 1.8006878894222058}
{'re': -0.6211827252398993, 'im': -0.4657045947122579, 'frequency': 1805, 'amplitude': 0.7763689507396445, 'phase': -2.498279547388387}
{'re': -0.46915218906210693, 'im': -0.613593073465928, 'frequency': 1791, 'amplitude': 0.7723990136627121, 'phase': -2.223575036729534}
{'re': -0.720733034436334, 'im': -0.25329977375574625, 'frequency': 1819, 'amplitude': 0.7639482196540012, 'phase': -2.80362894533514}
{'re': -0.3438247097486183, 'im': -0.654969493315746, 'frequency': 1762, 'amplitude': 0.7397299968285771, 'phase': -2.0542023048234284}
{'re': -0.2272465647827354, 'im': -0.702991892977488, 'frequency': 1770, 'amplitude': 0.7388089081742489, 'phase': -1.8834503097957043}
{'re': 0.045014780219294656, 'im': 0.7303109243368505, 'frequency': 74, 'amplitude': 0.731696915836015, 'phase': 1.5092363784621348}
{'re': 0.21819827330275457, 'im': 0.677509548717165, 'frequency': 80, 'amplitude': 0.711779231978034, 'phase': 1.259226455327719}
{'re': -0.1562438581856565, 'im': -0.6813366889703406, 'frequency': 1776, 'amplitude': 0.6990220504088596, 'phase': -1.796218405283866}
{'re': 0.1175286539602651, 'im': 0.6856859550475448, 'frequency': 83, 'amplitude': 0.6956854270797797, 'phase': 1.401042860031945}
{'re': -0.23989687351200162, 'im': -0.634730558434385, 'frequency': 1783, 'amplitude': 0.6785524237162959, 'phase': -1.9321514194460743}
{'re': -0.4821113055475117, 'im': -0.4743260584338613, 'frequency': 1788, 'amplitude': 0.67632575039409, 'phase': -2.364334150426569}
{'re': -0.03225952629647064, 'im': -0.6687763339390589, 'frequency': 1781, 'amplitude': 0.6695539275322342, 'phase': -1.6189956115554658}
{'re': -0.3484596022872652, 'im': -0.5654050870964085, 'frequency': 1765, 'amplitude': 0.6641588717623941, 'phase': -2.1231155596556457}
{'re': 0.08949518730846624, 'im': 0.6369361695476756, 'frequency': 76, 'amplitude': 0.643192873584155, 'phase': 1.4312013233195504}
{'re': -0.528016322694304, 'im': 0.36176913757021334, 'frequency': 43, 'amplitude': 0.6400610485960783, 'phase': 2.540904420477444}
{'re': -0.37076611128007375, 'im': -0.5145340630008519, 'frequency': 1752, 'amplitude': 0.6342025002015623, 'phase': -2.1952052933190416}
{'re': 0.42694731970628613, 'im': 0.46668519943685377, 'frequency': 86, 'amplitude': 0.6325180544283283, 'phase': 0.8298366966154378}
{'re': 0.2966453170553421, 'im': 0.553411691950459, 'frequency': 91, 'amplitude': 0.6279036111684135, 'phase': 1.078741803732964}
{'re': 0.6237075053964978, 'im': 0.03424471018149271, 'frequency': 44, 'amplitude': 0.6246469022282403, 'phase': 0.054850007403534004}
{'re': 0.11613486473518675, 'im': 0.6120652638844288, 'frequency': 106, 'amplitude': 0.6229857093553396, 'phase': 1.3832828075422194}
{'re': -0.18901175779609877, 'im': -0.5923373893898649, 'frequency': 1757, 'amplitude': 0.6217628385923137, 'phase': -1.8796779029020214}
{'re': 0.025401920806876775, 'im': 0.6196698387899581, 'frequency': 46, 'amplitude': 0.6201902665204054, 'phase': 1.5298265956694632}
{'re': -0.03658367820713466, 'im': 0.6183789391924577, 'frequency': 117, 'amplitude': 0.6194601504115922, 'phase': 1.6298880658610928}
{'re': -0.29103095289003966, 'im': -0.5455152633250361, 'frequency': 1811, 'amplitude': 0.6182927446288432, 'phase': -2.060881346867909}
{'re': -0.07517796679530987, 'im': -0.6096335648169455, 'frequency': 1801, 'amplitude': 0.6142514224996908, 'phase': -1.6934935236214161}
{'re': -0.12153286928769505, 'im': 0.5997602786832789, 'frequency': 84, 'amplitude': 0.6119498592234043, 'phase': 1.7707249648935464}
{'re': -0.24281041761166489, 'im': -0.5585690227661764, 'frequency': 1767, 'amplitude': 0.6090617801953365, 'phase': -1.9808548876698233}
{'re': -0.32779171555427256, 'im': -0.510818499247678, 'frequency': 1789, 'amplitude': 0.606945588961369, 'phase': -2.1413138883601452}
{'re': -0.2622481001081074, 'im': -0.5473594909443881, 'frequency': 1768, 'amplitude': 0.606940259281926, 'phase': -2.0175967123790763}
{'re': -0.22123889056279558, 'im': -0.5548765577719675, 'frequency': 1769, 'amplitude': 0.5973563769328358, 'phase': -1.9501964510247247}
{'re': 0.03908431034663216, 'im': 0.5953904964294866, 'frequency': 79, 'amplitude': 0.5966719589136248, 'phase': 1.5052455428782556}
{'re': -0.07862351526406319, 'im': 0.590339394514412, 'frequency': 85, 'amplitude': 0.595552061425465, 'phase': 1.7032007207945026}
{'re': 0.2046939059292902, 'im': 0.553795961863438, 'frequency': 73, 'amplitude': 0.5904147377063345, 'phase': 1.2167509414454227}
{'re': 0.07845870494525574, 'im': 0.584862567300108, 'frequency': 99, 'amplitude': 0.5901016785356232, 'phase': 1.4374435007134432}
{'re': 0.11329131243015486, 'im': 0.5788378525824885, 'frequency': 107, 'amplitude': 0.589820465103114, 'phase': 1.3775175750756012}
{'re': 0.09139557144074865, 'im': 0.5809566387179544, 'frequency': 81, 'amplitude': 0.5881018334858724, 'phase': 1.4147561413176255}
{'re': -0.5699338784026684, 'im': -0.12689811213688074, 'frequency': 1833, 'amplitude': 0.5838901922579381, 'phase': -2.9225121956344537}
{'re': 0.03953319345924422, 'im': 0.5819436546222736, 'frequency': 75, 'amplitude': 0.5832849136915973, 'phase': 1.5029675136044374}
{'re': -0.18295337542874443, 'im': -0.5522606953794369, 'frequency': 1786, 'amplitude': 0.5817764289155675, 'phase': -1.8906984821735977}
{'re': -0.25356482896042926, 'im': 0.5231305238886192, 'frequency': 68, 'amplitude': 0.5813438461957888, 'phase': 2.0221345502923387}
{'re': -0.1532976230459011, 'im': -0.5558124571195096, 'frequency': 1800, 'amplitude': 0.5765653898047903, 'phase': -1.839913742237464}
{'re': -0.03475765523668929, 'im': 0.5706862916086539, 'frequency': 108, 'amplitude': 0.5717437695572992, 'phase': 1.6316261981745557}
{'re': -0.360477734455206, 'im': -0.44345078825376, 'frequency': 1763, 'amplitude': 0.5714829819345796, 'phase': -2.253349143782874}
{'re': -0.4378149352979019, 'im': -0.3586890055282858, 'frequency': 1760, 'amplitude': 0.5659856184186809, 'phase': -2.4552111617549075}
{'re': -0.36288592615939136, 'im': -0.42963129808476636, 'frequency': 1790, 'amplitude': 0.5623782069911321, 'phase': -2.272173308542233}
{'re': -0.10552727223518452, 'im': -0.5502524541741288, 'frequency': 1754, 'amplitude': 0.5602800804151888, 'phase': -1.7602754405069347}
{'re': -0.0034069890268089466, 'im': -0.5599284028815111, 'frequency': 1772, 'amplitude': 0.5599387680163508, 'phase': -1.5768809386204217}
{'re': -0.35229199412726936, 'im': -0.4320032626258407, 'frequency': 1755, 'amplitude': 0.557437411774218, 'phase': -2.254908021103711}
{'re': -0.010070341593239725, 'im': 0.5544178730901823, 'frequency': 87, 'amplitude': 0.5545093234397832, 'phase': 1.588958140867928}
{'re': 0.006390967190033952, 'im': -0.5505724499371671, 'frequency': 1773, 'amplitude': 0.5506095414097348, 'phase': -1.5591889894331181}
{'re': -0.1413948899565013, 'im': 0.5144961029867937, 'frequency': 92, 'amplitude': 0.5335716961144102, 'phase': 1.8389971207828926}
{'re': -0.4169059168328968, 'im': -0.33098366436960475, 'frequency': 1753, 'amplitude': 0.5323163810834769, 'phase': -2.470579280657512}
{'re': -0.045899095237198456, 'im': 0.5233218932829425, 'frequency': 90, 'amplitude': 0.5253308775741599, 'phase': 1.6582796565598152}
{'re': -0.18084579363321543, 'im': 0.493139658772117, 'frequency': 93, 'amplitude': 0.5252541519385712, 'phase': 1.92229102474144}
{'re': -0.3508664194785217, 'im': -0.3860071644295773, 'frequency': 1782, 'amplitude': 0.5216404655590292, 'phase': -2.308541619286581}
{'re': -0.22219466934357002, 'im': -0.4570981711340696, 'frequency': 1738, 'amplitude': 0.5082412902734386, 'phase': -2.0232608988634655}
{'re': 0.02573770430398307, 'im': -0.5050156667456899, 'frequency': 1780, 'amplitude': 0.5056710917992376, 'phase': -1.5198762120085438}
{'re': 0.17458285591077283, 'im': 0.47291996032352007, 'frequency': 102, 'amplitude': 0.5041155249051168, 'phase': 1.2171559756465493}
{'re': 0.07241469360656466, 'im': 0.49563100590974374, 'frequency': 116, 'amplitude': 0.5008931840914159, 'phase': 1.4257167914504922}
{'re': 0.4970303867581777, 'im': -0.056724452269448465, 'frequency': 20, 'amplitude': 0.5002568028985239, 'phase': -0.11363506884457274}
{'re': -0.3284680403126365, 'im': -0.3757554230444576, 'frequency': 1803, 'amplitude': 0.49908254973916194, 'phase': -2.289146875831998}
{'re': -0.06704332750025137, 'im': 0.49429911742654425, 'frequency': 132, 'amplitude': 0.4988250447310826, 'phase': 1.7056067824280297}
{'re': -0.001357860102196036, 'im': 0.4855800841538845, 'frequency': 109, 'amplitude': 0.48558198268773384, 'phase': 1.5735926864628187}
{'re': 0.2103982758918693, 'im': 0.4358660980688305, 'frequency': 82, 'amplitude': 0.4839903820780104, 'phase': 1.1210736304094804}
{'re': 0.021211465871536127, 'im': 0.48220634407075824, 'frequency': 113, 'amplitude': 0.482672647398323, 'phase': 1.5268363068366897}
{'re': 0.10107381933326477, 'im': 0.46787148117377264, 'frequency': 77, 'amplitude': 0.4786644334503592, 'phase': 1.3580368162590557}
{'re': -0.04100758168285903, 'im': 0.4766814722636091, 'frequency': 103, 'amplitude': 0.4784421049143545, 'phase': 1.656612263716818}
{'re': 0.060565534335960985, 'im': 0.4703103077460047, 'frequency': 124, 'amplitude': 0.47419402096772806, 'phase': 1.4427233822089465}
{'re': 0.0952120045467696, 'im': 0.46003045019360306, 'frequency': 101, 'amplitude': 0.4697800984664455, 'phase': 1.3667089524401852}
